RentalRateID,EquipmentID,PaymentFrequency,RentalRate
167,15,Quarterly,360
168,16,Quarterly,360
169,17,Quarterly,360
170,18,Quarterly,120
171,19,Quarterly,120
172,20,Quarterly,120
173,21,Quarterly,120
174,22,Quarterly,120
175,23,Quarterly,120
176,24,Quarterly,120
177,25,Quarterly,120
178,26,Quarterly,120
179,27,Quarterly,120
180,28,Quarterly,120
181,29,Quarterly,120
182,30,Quarterly,1920
183,31,Quarterly,144
184,32,Quarterly,144
185,33,Quarterly,144
186,34,Quarterly,144
187,35,Quarterly,144
188,36,Quarterly,144
189,37,Quarterly,1200
190,38,Quarterly,1200
191,39,Quarterly,1200
192,40,Quarterly,1200
193,41,Quarterly,1200
194,42,Quarterly,1200
195,43,Quarterly,1200
196,44,Quarterly,1200
197,45,Quarterly,192
198,46,Quarterly,192
199,47,Quarterly,192
200,48,Quarterly,192
201,49,Quarterly,192
202,50,Quarterly,192
203,51,Quarterly,2160
204,52,Quarterly,288
205,53,Quarterly,288
206,54,Quarterly,288
207,55,Quarterly,288
208,56,Quarterly,288
209,57,Quarterly,288
210,58,Quarterly,288
211,59,Quarterly,288
212,60,Quarterly,288
213,61,Quarterly,288
214,62,Quarterly,288
215,63,Quarterly,1800
216,64,Quarterly,180
217,65,Quarterly,180
218,66,Quarterly,180
219,67,Quarterly,180
220,68,Quarterly,180
221,69,Quarterly,180
222,70,Quarterly,180
223,71,Quarterly,180
224,72,Quarterly,180
225,73,Quarterly,180
226,74,Quarterly,180
227,75,Quarterly,180
228,76,Quarterly,180
229,1,Annually,420
230,2,Annually,672
231,3,Annually,420
232,4,Annually,420
233,5,Annually,420
234,6,Annually,420
235,7,Annually,420
236,8,Annually,420
237,9,Annually,5040
238,10,Annually,2520
239,11,Annually,1260
240,12,Annually,1260
241,13,Annually,1260
242,14,Annually,1260
243,15,Annually,1260
244,16,Annually,1260
245,17,Annually,1260
246,18,Annually,420
247,19,Annually,420
248,20,Annually,420
249,21,Annually,420
250,22,Annually,420
251,23,Annually,420
252,24,Annually,420
253,25,Annually,420
254,26,Annually,420
255,27,Annually,420
256,28,Annually,420
257,29,Annually,420
258,30,Annually,6720
259,31,Annually,504
260,32,Annually,504
261,33,Annually,504
262,34,Annually,504
263,35,Annually,504
264,36,Annually,504
265,37,Annually,4200
266,38,Annually,4200
267,39,Annually,4200
268,40,Annually,4200
269,41,Annually,4200
270,42,Annually,4200
271,43,Annually,4200
272,44,Annually,4200
273,45,Annually,672
274,46,Annually,672
275,47,Annually,672
276,48,Annually,672
277,49,Annually,672
278,50,Annually,672
279,51,Annually,7560
280,52,Annually,1008
281,53,Annually,1008
282,54,Annually,1008
283,55,Annually,1008
284,56,Annually,1008
285,57,Annually,1008
286,58,Annually,1008
287,59,Annually,1008
288,60,Annually,1008
289,61,Annually,1008
290,62,Annually,1008
291,63,Annually,6300
292,64,Annually,630
293,65,Annually,630
294,66,Annually,630
295,67,Annually,630
296,68,Annually,630
297,69,Annually,630
298,70,Annually,630
299,71,Annually,630
300,72,Annually,630
301,73,Annually,630
302,74,Annually,630
303,75,Annually,630
304,76,Annually,630
