RentalID,ReferralCaseID,EquipmentID,Length of Rental - Weeks ,Length of Rental Months,Rental Status,Pick-up and/or Delivery Date,Return Date,Extension due Date,OverdueActionTaken,PaymentFrequency,IsInstallation,DeliveryZone,OverdueActionTaken
45,15,34,1,1,Closed,2022-08-16,2022-09-20,2022-11-16,,Monthly,0,0,
46,15,34,,-3,Closed,2022-08-16,2022-11-13,2022-11-16,,Quarterly,0,1,
47,15,36,1,1,Closed,2022-08-16,2022-09-20,2022-11-16,,Monthly,0,0,
48,15,36,,-3,Closed,2022-08-16,2022-11-13,2022-11-16,,Quarterly,0,0,
49,15,61,1,1,Closed,2022-08-16,2022-09-20,2022-11-16,,Monthly,0,0,
50,15,61,,-3,Closed,2022-08-16,2022-11-13,2022-11-16,,Quarterly,0,0,
51,16,33,,-6,Closed,2022-05-06,2022-11-01,,,Quarterly,0,1,
52,16,33,,4,Closed,2022-05-06,2022-09-02,,,Quarterly,0,0,
53,17,33,,1,In progress,2022-09-09,2022-10-08,2022-10-09,,Monthly,0,0,
54,17,63,,1,In progress,2022-09-09,2022-10-08,2022-10-09,,Monthly,0,0,
55,18,74,,6,In progress,2022-09-09,2023-03-07,,,Quarterly,1,0,
56,18,33,,6,In progress,2022-09-09,2023-03-07,,,Quarterly,0,0,
57,18,48,,6,In progress,2022-09-09,2023-03-07,,,Quarterly,0,0,
58,18,63,,6,In progress,2022-09-09,2023-03-07,,,Quarterly,1,0,
59,19,34,,1,In progress,2022-09-06,2022-10-05,2022-10-05,,Monthly,0,0,
60,19,36,,1,In progress,2022-09-06,2022-10-05,2022-10-05,,Monthly,0,0,
61,20,26,,3,In progress,2022-09-13,2022-12-11,,,Quarterly,0,0,
62,20,37,,3,In progress,2022-09-13,2022-12-11,,,Quarterly,0,2,
63,21,34,,3,In progress,2022-09-06,2022-12-04,,,Quarterly,1,0,
64,21,36,,3,In progress,2022-09-06,2022-12-04,,,Quarterly,0,0,
65,23,47,,1,To be extended,2022-09-17,2022-10-16,,,Monthly,0,0,
66,24,46,,1,Closed,2022-09-17,2022-10-16,,,,1,0,
67,25,46,,1,Closed,2022-09-17,2022-09-06,,,,1,0,
68,26,3,,-6,Closed,2022-06-23,2022-12-19,,,Quarterly,0,1,
69,26,3,,3,Closed,2022-06-23,2022-09-06,,,Quarterly,0,0,
70,26,47,,-6,Closed,2022-06-23,2022-12-19,,,Quarterly,0,0,
71,26,47,,3,Closed,2022-06-23,2022-09-06,,,Quarterly,0,0,
72,27,27,1,1,Closed,2022-08-12,2022-09-12,,,Monthly,0,0,
73,27,27,,-6,Closed,2022-08-12,2023-02-07,,,Monthly,1,0,
74,27,27,,1,Closed,2022-08-15,2022-09-12,,,Monthly,0,0,
75,27,27,,1,Closed,2022-08-15,2022-09-12,,,Monthly,0,0,
76,27,27,,2,Closed,2022-08-15,2022-10-13,,,Monthly,1,0,
77,27,27,,2,Closed,2022-08-15,2022-10-13,,,Monthly,0,0,
78,27,34,,1,Closed,2022-08-15,2022-09-12,,,Monthly,0,0,
79,27,34,,2,Closed,2022-08-15,2022-10-13,,,Monthly,1,0,
80,27,36,,1,Closed,2022-08-15,2022-09-12,,,Monthly,0,0,
81,27,36,,2,Closed,2022-08-15,2022-10-13,,,Monthly,0,0,
82,29,47,2,2,Closed,2022-09-05,2022-09-12,,,Weekly,0,1,
83,30,3,,-5,Closed,2022-05-17,2022-10-13,,,Quarterly,0,0,
84,30,3,,4,Closed,2022-05-17,2022-09-12,,,Quarterly,0,0,
85,30,38,,-5,Closed,2022-05-17,2022-10-13,,,Quarterly,0,1,
86,30,38,,4,Closed,2022-05-17,2022-09-12,,,Quarterly,0,0,
87,31,75,,-3,Closed,2022-08-17,2022-11-14,,,Quarterly,1,0,
88,31,75,,1,Closed,2022-08-17,2022-09-12,,,Monthly,0,0,
89,31,76,,-3,Closed,2022-08-17,2022-11-14,,,Quarterly,0,0,
90,31,76,,1,Closed,2022-08-17,2022-09-12,,,Monthly,0,0,
91,32,3,1,3,In progress,2022-09-06,2022-12-09,2022-12-09,,Quarterly,0,0,
92,32,63,1,3,In progress,2022-09-06,2022-12-09,2022-12-09,,Quarterly,0,0,
93,33,3,,6,In progress,2022-09-08,2023-03-06,,,Quarterly,0,0,
94,33,74,,6,In progress,2022-09-08,2023-03-06,,,Quarterly,0,0,
95,33,36,,6,In progress,2022-09-08,2023-03-06,,,Quarterly,0,0,
96,33,48,,6,In progress,2022-09-08,2023-03-06,,,Quarterly,0,0,
97,33,59,,6,In progress,2022-09-08,2023-03-06,,,Quarterly,0,0,
98,34,34,,1,To be extended,2022-09-27,2022-10-26,,,Monthly,0,0,
99,34,36,,1,To be extended,2022-09-27,2022-10-26,,,Monthly,0,0,
100,34,36,,1,To be extended,2022-09-27,2022-10-26,,,Monthly,0,0,
101,34,46,,1,To be extended,2022-09-27,2022-10-26,,,Monthly,0,0,
102,34,46,,1,To be extended,2022-09-27,2022-10-26,,,Monthly,0,0,
103,34,59,,1,To be extended,2022-09-27,2022-10-26,,,Monthly,0,0,
104,35,59,,3,In progress,2022-09-23,2022-12-21,,,Monthly,0,0,1
105,36,3,,3,In progress,2022-09-25,2022-12-23,2022-12-29,,Quarterly,0,0,
106,36,36,,3,In progress,2022-09-25,2022-12-23,2022-12-29,,Quarterly,0,0,
107,36,59,,3,In progress,2022-09-25,2022-12-23,2022-12-29,,Quarterly,0,0,
108,36,63,,3,In progress,2022-09-25,2022-12-23,2022-12-29,,Quarterly,0,0,
109,37,46,,3,Closed,2022-09-25,2022-09-06,,,,1,0,
110,38,46,,3,Closed,2022-09-25,2022-09-07,,,,1,0,
111,39,22,,6,In progress,2022-09-11,2023-03-09,,,Quarterly,0,0,
112,39,63,,6,In progress,2022-09-11,2023-03-09,,,Quarterly,0,0,
113,40,74,,1,To be extended,2022-09-08,2022-10-07,,,Monthly,0,0,
114,40,33,,1,To be extended,2022-09-08,2022-10-07,,,Monthly,0,0,
115,40,34,,1,To be extended,2022-09-08,2022-10-07,,,Monthly,0,0,
116,40,36,,1,To be extended,2022-09-08,2022-10-07,,,Monthly,0,0,
117,40,48,,1,To be extended,2022-09-08,2022-10-07,,,Monthly,0,0,
118,40,63,,1,To be extended,2022-09-08,2022-10-07,,,Monthly,0,0,1
119,41,75,,6,In progress,2022-09-17,2023-03-15,,,Quarterly,0,0,
120,41,76,,6,In progress,2022-09-17,2023-03-15,,,Quarterly,0,0,
121,42,74,,6,In progress,2022-09-02,2023-02-28,LONG TERM,,Quarterly,0,0,
122,42,48,,6,In progress,2022-09-02,2023-02-28,LONG TERM,,Quarterly,0,0,
123,43,37,,6,In progress,2022-09-28,2023-03-26,LONG TERM,,Quarterly,0,0,
124,43,46,,6,In progress,2022-09-28,2023-03-26,LONG TERM,,Quarterly,0,0,
125,44,74,1,1,In progress,2022-09-22,2022-10-25,2022-10-25,,Monthly,0,0,
126,44,34,1,1,In progress,2022-09-22,2022-10-25,2022-10-25,,Monthly,0,0,
127,44,36,1,1,In progress,2022-09-22,2022-10-25,2022-10-25,,Monthly,0,0,
128,44,36,1,1,In progress,2022-09-22,2022-10-25,2022-10-25,,Monthly,0,0,
129,44,48,1,1,In progress,2022-09-22,2022-10-25,2022-10-25,,Monthly,0,0,
130,44,59,1,1,In progress,2022-09-22,2022-10-25,2022-10-25,,Monthly,0,0,
131,44,61,1,1,In progress,2022-09-22,2022-10-25,2022-10-25,,Monthly,0,0,
132,44,66,1,1,In progress,2022-09-22,2022-10-25,2022-10-25,,Monthly,0,0,
133,45,26,1,3,In progress,2022-09-09,2022-12-09,2022-12-09,,Quarterly,0,0,
134,45,38,1,3,In progress,2022-09-09,2022-12-09,2022-12-09,,Quarterly,0,0,
135,45,61,1,3,In progress,2022-09-09,2022-12-09,2022-12-09,,Quarterly,0,0,
136,46,3,,1,In progress,2022-09-10,2022-10-09,2022-10-12,,Monthly,0,0,
137,46,21,,1,In progress,2022-09-10,2022-10-09,2022-10-12,,Monthly,0,0,
138,46,34,,1,In progress,2022-09-10,2022-10-09,2022-10-12,,Monthly,0,0,
139,46,37,,1,In progress,2022-09-10,2022-10-09,2022-10-12,,Monthly,0,0,
140,47,47,,6,In progress,2022-09-27,2023-03-25,,,Quarterly,0,1,
141,48,1,,3,In progress,2022-09-28,2022-12-25,2022-12-25,,Quarterly,0,0,
142,49,46,,3,Closed,2022-09-28,2022-09-13,,,,0,1,
143,50,1,,3,Closed,2022-09-28,2022-09-13,,,,1,0,1
144,50,17,1,3,In progress,2022-09-12,2022-12-14,2022-12-14,,Quarterly,0,0,
145,51,3,,2,To be extended,2022-09-01,2022-10-30,,,Monthly,0,0,
146,51,37,,2,To be extended,2022-09-01,2022-10-30,,,Monthly,0,0,1
147,52,34,,6,In progress,2022-09-17,2023-03-15,,,Quarterly,0,0,
148,52,36,,6,In progress,2022-09-17,2023-03-15,,,Quarterly,0,0,
149,53,37,,-3,Closed,2022-08-16,2022-11-13,,,Quarterly,0,1,
150,53,37,,1,Closed,2022-08-16,2022-09-13,,,Monthly,0,0,
151,54,3,,1,To be extended,2022-09-27,2022-10-26,,,Monthly,0,0,1
152,54,3,,1,Closed,2022-08-15,2022-09-09,,,Monthly,0,0,1
153,54,46,,1,Closed,2022-08-15,2022-09-27,,,,0,1,
154,56,3,,-3,Closed,2022-07-19,2022-10-16,,,Quarterly,0,0,
155,56,3,,2,Closed,2022-07-19,2022-09-02,,,Monthly,0,0,
156,56,37,,-3,Closed,2022-07-19,2022-10-16,,,Quarterly,0,1,
157,56,37,,2,Closed,2022-07-19,2022-09-02,,,Monthly,0,0,
158,56,46,,2,Closed,2022-07-19,2022-09-02,,,,1,0,
159,58,34,,3,In progress,2022-09-06,2022-12-04,,,Quarterly,1,0,
160,58,36,,3,In progress,2022-09-06,2022-12-04,,,Quarterly,0,0,
161,59,34,,6,In progress,2022-09-23,2023-03-21,,,Quarterly,1,0,
162,59,36,,6,In progress,2022-09-23,2023-03-21,,,Quarterly,0,0,
163,59,36,,6,In progress,2022-09-23,2023-03-21,,,Quarterly,0,0,
164,59,47,,6,In progress,2022-09-23,2023-03-21,,,Quarterly,0,0,
165,59,59,,6,In progress,2022-09-23,2023-03-21,,,Quarterly,1,0,
166,60,34,,6,In progress,2022-09-13,2023-03-11,,,Quarterly,0,0,
167,60,44,,6,In progress,2022-09-13,2023-03-11,,,Quarterly,0,0,
168,60,59,,6,In progress,2022-09-13,2023-03-11,,,Quarterly,0,0,
169,61,22,,6,In progress,2022-09-20,2023-03-18,,,Quarterly,0,1,
170,62,23,,-6,Closed,2022-03-07,2022-09-11,,,Quarterly,0,0,
171,62,23,,5,Closed,2022-03-07,2022-08-03,,,Quarterly,0,0,
172,63,17,,3,In progress,2022-09-08,2022-12-06,,,Quarterly,0,1,
173,63,46,,3,Closed,2022-09-08,2022-09-08,,,,1,0,
174,64,3,,1,In progress,2022-09-17,2022-10-16,,,Monthly,0,0,
175,64,3,,1,In progress,2022-09-17,2022-10-16,,,Monthly,0,0,
176,64,34,,1,In progress,2022-09-17,2022-10-16,,,Monthly,0,0,
177,64,36,,1,In progress,2022-09-17,2022-10-16,,,Monthly,0,0,
178,64,36,,1,In progress,2022-09-17,2022-10-16,,,Monthly,0,0,
179,64,59,,1,In progress,2022-09-17,2022-10-16,,,Monthly,0,0,
180,64,59,,1,In progress,2022-09-17,2022-10-16,,,Monthly,0,0,
181,64,59,,1,In progress,2022-09-17,2022-10-16,,,Monthly,0,0,
182,65,3,,3,In progress,2022-09-26,2022-12-24,,,Quarterly,0,0,
183,65,63,,3,In progress,2022-09-26,2022-12-24,,,Quarterly,1,0,
184,66,5,,1,To be extended,2022-09-12,2022-10-11,,,Monthly,0,0,1
185,66,26,,1,To be extended,2022-09-12,2022-10-11,,,Monthly,0,0,
186,67,46,,1,Closed,2022-09-12,2022-09-08,,,,0,1,
187,68,46,,1,Closed,2022-09-12,2022-09-08,,,,0,1,
188,69,1,,3,In progress,2022-09-02,2022-11-30,,,Quarterly,0,2,
189,70,26,2,2,Closed,2022-07-08,2022-09-14,,,Monthly,0,0,
190,70,26,,-6,Closed,2022-07-08,2023-01-03,,,Quarterly,0,0,
191,70,38,2,2,Closed,2022-07-08,2022-09-14,,,Monthly,0,0,
192,70,38,,-6,Closed,2022-07-08,2023-01-03,,,Quarterly,0,1,
193,71,34,,6,In progress,2022-09-12,2023-03-10,,,Quarterly,1,0,
194,71,36,,6,In progress,2022-09-12,2023-03-10,,,Quarterly,0,0,
195,72,20,,1,To be extended,2022-09-14,2022-10-13,,,Monthly,0,0,1
196,73,26,,6,In progress,2022-09-22,2022-03-20,,,Quarterly,0,0,
197,73,63,,6,In progress,2022-09-22,2022-03-20,,,Quarterly,0,0,
198,74,26,,3,In progress,2022-08-27,2022-11-24,11/31/2022,,Quarterly,0,0,
199,74,37,,3,In progress,2022-08-26,2022-11-23,11/31/2022,,Quarterly,0,0,
200,75,3,,-3,Closed,2022-07-19,2022-10-16,,,Quarterly,0,0,
201,75,3,,2,Closed,2022-07-19,2022-09-16,,,Monthly,0,0,
202,75,46,,-3,Closed,2022-07-19,2022-10-16,,,Quarterly,0,0,
203,75,46,,2,Closed,2022-07-19,2022-09-16,,,Monthly,0,0,
204,75,63,,-3,Closed,2022-07-19,2022-10-16,,,Quarterly,1,0,
205,75,63,,2,Closed,2022-07-19,2022-09-16,,,Monthly,0,0,
206,76,34,,3,In progress,2022-09-30,2022-12-28,,,Quarterly,1,0,
207,76,36,,3,In progress,2022-09-30,2022-12-28,,,Quarterly,0,0,
208,76,61,,3,In progress,2022-09-30,2022-12-28,,,Quarterly,0,0,
209,77,3,2,3,Closed,2022-09-21,2022-09-28,,,Weekly,0,0,
210,77,63,2,3,Closed,2022-09-21,2022-09-28,,,Weekly,1,1,
211,78,22,,3,In progress,2022-09-12,2022-12-10,,,Quarterly,0,0,
212,78,46,,3,In progress,2022-09-12,2022-12-10,,,Quarterly,0,0,
213,79,48,,2,In progress,2022-09-26,2022-11-24,,,Monthly,0,1,
214,79,48,,2,In progress,2022-09-26,2022-11-24,,,,0,0,
215,80,36,,-3,Closed,2022-08-18,2022-11-15,,,Quarterly,0,0,
216,80,36,,1,Closed,2022-08-18,2022-09-02,,,Monthly,0,0,
217,80,36,,-3,Closed,2022-08-18,2022-11-15,,,Quarterly,0,0,
218,80,36,,1,Closed,2022-08-18,2022-09-02,,,Monthly,0,0,
219,80,46,,3,In progress,2022-09-06,2022-12-04,,,Quarterly,1,0,
220,80,46,,3,Closed,2022-09-06,2022-09-06,,,,1,0,
221,80,59,,-3,Closed,2022-08-18,2022-11-15,,,Quarterly,0,0,
222,80,59,,1,Closed,2022-08-18,2022-09-02,,,Monthly,0,0,
223,82,33,1,5,Closed,2022-04-04,2022-09-08,,,Quarterly,0,0,
224,82,33,,6,Closed,2022-04-04,2022-09-30,,,Quarterly,0,1,
225,82,46,,6,Closed,2022-04-04,2022-09-30,,,,1,0,
226,83,74,2,6,Closed,2022-09-08,2022-09-21,,,Weekly,1,1,
227,83,48,2,6,Closed,2022-09-08,2022-09-21,,,Weekly,0,0,
228,84,66,,3,In progress,2022-09-14,2022-12-12,,,Quarterly,0,1,
229,85,38,,6,In progress,2022-09-15,2023-03-13,,,Quarterly,0,0,
230,85,33,,6,In progress,2022-09-15,2023-03-13,,,Quarterly,0,0,
231,86,74,,3,In progress,2022-07-15,2022-10-12,,,Quarterly,1,0,
232,86,22,,3,In progress,2022-07-15,2022-10-12,,,Quarterly,0,0,
233,86,33,,3,In progress,2022-07-15,2022-10-12,,,Quarterly,0,0,
234,86,36,,3,In progress,2022-07-15,2022-10-12,,,Quarterly,1,0,
235,86,46,,3,In progress,2022-07-15,2022-10-12,,,,1,0,
236,86,48,,3,In progress,2022-07-15,2022-10-12,,,Quarterly,0,0,
237,86,63,,3,In progress,2022-07-15,2022-10-12,,,Quarterly,1,0,
238,87,74,,6,In progress,2022-09-02,2023-02-28,,,Quarterly,0,0,
239,87,48,,6,In progress,2022-09-02,2023-02-28,,,Quarterly,0,0,
240,88,63,,6,In progress,2022-09-17,2023-03-15,,,Quarterly,0,0,
241,89,44,,6,In progress,2022-09-18,2023-03-16,,,Quarterly,0,0,
242,89,59,,6,In progress,2022-09-18,2023-03-16,,,Quarterly,0,0,
243,90,26,,6,In progress,2022-09-06,2023-03-04,,,Quarterly,0,0,
244,90,63,,6,In progress,2022-09-06,2023-03-04,,,Quarterly,1,0,
245,91,27,,6,In progress,2022-09-25,2023-03-23,,,Quarterly,0,0,
246,91,27,,6,In progress,2022-09-25,2023-03-23,,,Quarterly,0,0,
247,92,65,,3,In progress,2022-09-08,2022-10-07,,,Quarterly,0,1,
248,93,46,,3,Closed,2022-09-08,2022-09-18,,,,1,0,
249,94,34,,6,In progress,2022-09-09,2023-03-07,,,Quarterly,1,0,
250,94,36,,6,In progress,2022-09-09,2023-03-07,,,Quarterly,0,0,
251,95,3,,6,In progress,2022-09-30,2022-03-28,,,Quarterly,0,0,
252,95,63,,6,In progress,2022-09-30,2023-03-28,,,Quarterly,0,0,
253,96,33,,-6,Closed,2022-07-28,2023-01-23,,,Quarterly,0,1,
254,96,33,,2,Closed,2022-07-28,2022-09-12,,,Monthly,0,0,
255,97,34,,-3,Closed,2022-11-19,2023-02-16,,,Quarterly,1,0,
256,97,34,,1,Closed,2022-11-19,2022-09-12,,,Monthly,0,0,
257,97,36,,-3,Closed,2022-11-19,2023-02-16,,,Quarterly,0,0,
258,97,36,,1,Closed,2022-11-19,2022-09-12,,,Monthly,0,0,
259,98,46,,1,Closed,2022-08-30,2022-09-14,,,,1,0,
260,99,46,,1,Closed,2022-07-03,2022-09-30,,,,0,1,
261,100,34,,3,In progress,2022-09-26,2022-12-24,,,Quarterly,0,0,
262,100,36,,3,In progress,2022-09-26,2022-12-24,,,Quarterly,0,0,
263,101,74,,2,In progress,2022-09-14,2022-11-12,,,Monthly,1,0,
264,102,33,,-3,Closed,2022-07-21,2022-10-18,,,Quarterly,0,0,
265,102,33,,2,Closed,2022-07-21,2022-09-15,,,Monthly,0,0,
266,102,37,,-3,Closed,2022-07-21,2022-10-18,,,Quarterly,0,1,
267,102,37,,2,Closed,2022-07-21,2022-09-15,,,Monthly,0,0,
268,103,38,,6,In progress,2022-09-28,2023-03-26,,,Quarterly,0,0,
269,104,3,,6,In progress,2022-09-11,2023-03-09,,,Quarterly,0,0,
270,104,63,,6,In progress,2022-09-11,2023-03-09,,,Quarterly,0,0,
271,105,60,,6,In progress,2022-09-27,2023-03-25,,,Quarterly,1,0,
272,105,76,,6,In progress,2022-09-27,2023-03-25,,,Quarterly,0,0,
273,106,3,,6,Closed,2022-09-27,2023-03-25,,,,1,0,1
274,107,3,,-6,Closed,2022-05-18,2022-11-13,,,Quarterly,0,0,
275,107,3,,4,Closed,2022-05-18,2022-09-20,,,Quarterly,0,0,
276,107,5,,-6,Closed,2022-05-18,2022-11-13,,,Quarterly,0,0,
277,107,5,,4,Closed,2022-05-18,2022-09-20,,,Quarterly,0,0,
278,107,26,,-6,Closed,2022-05-18,2022-11-13,,,Quarterly,0,0,
279,107,26,,4,Closed,2022-05-18,2022-09-20,,,Quarterly,0,0,
280,107,34,1,4,Closed,2022-05-18,2022-09-20,,,Quarterly,0,0,
281,107,34,,-6,Closed,2022-05-18,2022-11-13,,,Quarterly,1,0,
282,107,37,,-6,Closed,2022-05-18,2022-11-13,,,Quarterly,0,1,
283,107,37,,4,Closed,2022-05-18,2022-09-20,,,Quarterly,0,0,
284,107,43,1,4,Closed,2022-05-18,2022-09-20,,,Quarterly,0,0,
285,107,43,,-6,Closed,2022-05-18,2022-11-13,,,Quarterly,0,0,
286,107,65,1,4,Closed,2022-05-18,2022-09-20,,,Quarterly,0,0,
287,107,65,,-6,Closed,2022-05-18,2022-11-13,,,Quarterly,0,0,
288,108,48,1,3,Closed,2022-06-10,2022-09-13,,,Quarterly,0,0,
289,108,48,,-6,Closed,2022-06-10,2022-12-06,,,Quarterly,0,1,
290,109,34,1,-6,Closed,2022-09-24,2022-09-30,,,Weekly,0,0,
291,109,36,1,-6,Closed,2022-09-24,2022-09-30,,,Weekly,0,0,
292,109,46,,-6,Closed,2022-09-24,2022-09-12,,,,1,0,
293,110,34,,3,In progress,2022-09-01,2022-11-29,,,Quarterly,1,0,
294,110,36,,3,In progress,2022-09-01,2022-11-29,,,Quarterly,0,0,
295,111,17,,3,Closed,2022-09-14,2022-09-14,,,Quarterly,0,0,
296,111,33,,3,Closed,2022-09-14,2022-09-14,,,Quarterly,0,0,
297,111,34,,3,Closed,2022-09-14,2022-09-14,,,Quarterly,0,0,
298,111,36,,3,Closed,2022-09-14,2022-09-14,,,Quarterly,0,0,
299,111,61,,3,Closed,2022-09-14,2022-09-14,,,Quarterly,1,0,
300,112,1,,1,To be extended,2022-09-21,2022-10-20,,,Monthly,0,0,1
301,113,21,,3,In progress,2022-09-27,2022-12-25,,,Quarterly,0,0,
302,113,26,,3,In progress,2022-09-27,2022-12-25,,,Quarterly,0,0,
303,113,37,,3,In progress,2022-09-27,2022-12-25,,,Quarterly,0,1,
304,114,59,,6,In progress,2022-09-23,2023-03-21,,,Quarterly,1,0,
305,115,38,,6,In progress,2022-09-20,2023-03-18,,,Quarterly,0,0,
306,115,33,,6,In progress,2022-09-20,2023-03-18,,,Quarterly,0,0,
307,116,38,2,6,Closed,2022-07-06,2022-07-15,,,Weekly,0,0,
308,116,38,,-6,Closed,2022-07-06,2023-01-01,,,Quarterly,0,1,
309,117,26,,-6,Closed,2022-07-15,2023-01-10,,,Quarterly,0,0,
310,117,26,,2,Closed,2022-07-15,2022-09-01,,,Monthly,0,0,
311,117,63,,-6,Closed,2022-07-15,2023-01-10,,,Quarterly,1,0,
312,117,63,,2,Closed,2022-07-15,2022-09-01,,,Monthly,0,0,
313,118,34,1,2,In progress,2022-09-30,2022-10-04,2022-10-04,,Weekly,0,0,
314,118,36,1,2,In progress,2022-09-30,2022-10-04,2022-10-04,,Weekly,0,0,
315,118,36,1,2,In progress,2022-09-30,2022-10-04,2022-10-04,,Weekly,0,0,
316,118,46,1,2,In progress,2022-09-30,2022-10-04,2022-10-04,,Weekly,0,0,
317,118,46,,2,In progress,2022-09-30,2022-10-04,,,Weekly,0,0,
318,118,59,1,2,In progress,2022-09-30,2022-10-04,2022-10-04,,Weekly,0,0,
319,119,26,,1,To be extended,2022-09-14,2022-09-14,,,Monthly,0,0,
320,119,38,,1,To be extended,2022-09-14,2022-10-13,,,Monthly,0,0,1
321,119,34,,1,To be extended,2022-09-16,2022-10-10,,,Monthly,0,0,1
322,119,36,,1,To be extended,2022-09-16,2022-10-15,,,Monthly,0,0,
323,120,21,,3,In progress,2022-09-23,2022-12-21,,,Quarterly,0,0,
324,120,34,,3,In progress,2022-09-23,2022-12-21,,,Quarterly,1,0,
325,120,36,,3,In progress,2022-09-23,2022-12-21,,,Quarterly,0,0,
326,121,23,,3,In progress,2022-09-09,2022-12-07,,,Quarterly,0,0,
327,121,75,,3,In progress,2022-09-09,2022-12-07,,,Quarterly,1,0,
328,121,59,,3,In progress,2022-09-09,2022-12-07,,,Quarterly,1,0,
329,122,45,,3,In progress,2022-09-15,2022-12-13,,,Quarterly,1,0,
330,123,74,,3,In progress,2022-09-22,2022-12-20,2022-12-25,,Quarterly,0,0,
331,123,34,,3,In progress,2022-09-22,2022-12-20,2022-12-25,,Quarterly,0,0,
332,124,44,,6,In progress,2022-09-05,2023-03-03,,,Quarterly,0,0,
333,124,59,,6,In progress,2022-09-05,2023-03-03,,,Quarterly,0,0,
334,125,22,2,1,In progress,2022-09-24,2022-10-31,2022-10-31,,Monthly,0,0,
335,125,46,2,1,In progress,2022-09-24,2022-10-31,2022-10-31,,Monthly,0,0,
336,126,34,,3,In progress,2022-09-02,2022-11-30,2022-12-02,,Quarterly,0,0,
